ID;Edad;IngresosA;HistorialC;MontoPS;PlazoP;NumC;Empleo;TasaIP;FU;;
1;31;6301869;1;1009246;1;3;1;0,136;1;;
2;32;16696425;0;789141;4;2;1;0,123;0;;
3;51;5733380;1;2048730;1;8;1;0,122;1;;
4;20;13983145;1;1506064;4;5;1;0,112;1;;
5;42;6063841;1;2222975;1;7;1;0,165;1;;
6;46;19793435;1;2076171;3;3;2;0,145;1;;
7;19;4734013;1;1689090;1;8;1;0,170;1;;
8;61;9621636;0;1648080;7;1;1;0,170;0;; 
9;51;8040397;1;1158701;2;5;1;0,145;1;;
10;31;14173289;0;891389;2;2;1;0,154;0;;
11;35;14171004;1;1622466;6;6;1;0,160;1;;
12;34;4445425;1;955915;4;4;1;0,138;1;;
13;47;7673397;0;732718;6;2;1;0,122;0;;
14;20;4091889;1;1145292;4;8;1;0,121;1;;
15;47;9595107;1;1013973;6;3;1;0,117;1;;
16;37;12185468;1;2256820;5;8;1;0,106;1;;
17;34;14369057;1;2158499;2;9;1;0,164;1;;
18;19;19777437;0;656083;4;2;2;0,132;0;;
19;35;5709671;1;771527;4;8;1;0,124;1;;
20;34;4618133;1;1908527;4;4;1;0,119;1;;
21;30;17006053;1;1051548;4;8;1;0,118;1;;
22;63;16887771;0;2041615;7;1;1;0,159;0;;
23;19;7622203;1;2234018;4;7;1;0,112;1;;
24;31;14184324;1;1618680;3;6;1;0,114;1;;
25;39;11778984;1;853393;1;4;1;0,159;1;;
26;28;18573270;1;1388011;3;7;2;0,154;1;;
27;53;19196609;1;2433014;2;5;2;0,136;1;;
28;26;7596706;1;2384491;4;4;1;0,147;1;;
29;48;7878314;1;952499;3;9;1;0,135;1;;
30;62;16176556;1;1448318;4;8;1;0,106;1;;
31;62;16588300;1;2092786;1;3;1;0,154;1;;
32;50;17560462;1;2251233;4;9;1;0,147;1;;
33;49;3459653;0;1604541;6;1;0;0,157;0;;
34;37;5765050;1;2351698;6;3;1;0,136;1;;
35;51;9898643;0;2349150;1;1;1;0,133;0;;
36;58;16241166;1;1280727;5;9;1;0,170;1;;
37;43;16205936;1;750489;5;6;1;0,120;1;;
38;50;4055136;0;2404412;2;1;1;0,139;0;;
39;32;18175259;0;2327439;7;2;2;0,125;0;;
40;57;13473170;1;1621669;3;3;1;0,161;1;;
41;25;10888342;1;1848231;5;8;1;0,132;1;;
42;21;14000546;0;1331560;6;1;1;0,161;0;;
43;45;12733466;1;724156;7;6;1;0,122;1;;
44;33;15072879;1;1533936;7;9;1;0,111;1;;
45;33;9333541;0;801571;6;1;1;0,122;0;;
46;55;11644485;1;2445416;1;4;1;0,143;1;;
47;27;8931246;0;736169;1;1;1;0,130;0;;
48;58;17505720;1;2283755;7;4;1;0,123;1;;
49;49;13097453;1;1110603;4;8;1;0,108;1;;
50;59;15831764;1;2485058;1;3;1;0,172;1;;
51;61;18541908;1;1664915;1;7;2;0,153;1;;
52;39;6097172;1;644505;2;7;1;0,124;1;;
53;51;18955779;0;2064571;6;1;2;0,164;0;;
54;33;13257609;1;1182836;1;4;1;0,128;1;;
55;45;14785194;1;707715;1;6;1;0,154;1;;
56;25;8206529;1;2403890;2;3;1;0,159;1;;
57;46;14316851;1;1479739;5;7;1;0,175;1;;
58;51;16111987;1;826195;5;6;1;0,125;1;;
59;33;14733631;0;2074864;4;1;1;0,173;0;;
60;52;13803999;1;879298;7;3;1;0,153;1;;
61;47;13513538;1;1058006;2;3;1;0,119;1;;
62;65;11593259;1;1949599;6;3;1;0,167;1;;
63;33;17915505;1;775279;5;6;1;0,164;1;;
64;39;17736832;1;1787479;2;8;1;0,151;1;;
65;52;3587502;0;2200333;3;2;0;0,157;0;;
66;45;5397825;1;2163347;2;5;1;0,156;1;;
67;31;8509078;1;1468841;1;8;1;0,113;1;;
68;30;4321119;1;2161151;6;5;1;0,159;1;;
69;41;17648363;1;1200607;4;6;1;0,157;1;;
70;29;15880166;1;1458236;4;9;1;0,164;1;;
71;34;6935206;1;1098857;6;4;1;0,120;1;;
72;39;9434360;1;2446827;1;8;1;0,143;1;;
73;64;4528353;1;2259760;3;3;1;0,141;1;;
74;35;7835241;1;1252234;5;6;1;0,112;1;;
75;32;9071410;1;967567;3;9;1;0,174;1;;
76;53;5868183;1;1983433;6;7;1;0,160;1;;
77;34;19985513;1;883938;7;6;2;0,171;1;;
78;45;15629994;1;1049004;3;3;1;0,174;1;;
79;33;5794476;0;2157517;6;1;1;0,109;0;;
80;29;17020958;0;640443;2;2;1;0,107;0;;
81;40;6037655;0;1899560;6;2;1;0,115;0;;
82;20;4614726;1;1726393;1;6;1;0,119;1;;
83;62;16797861;1;1659949;1;4;1;0,131;1;;
84;36;3256840;0;2192802;7;2;0;0,121;0;;
85;38;12193051;1;1037274;6;5;1;0,123;1;;
86;27;4086678;1;2245913;7;7;1;0,115;1;;
87;59;17206368;1;2098218;4;5;1;0,144;1;;
88;27;16453032;0;2014643;1;2;1;0,161;0;;
89;50;4963982;0;1812671;5;2;1;0,126;0;;
90;46;14439928;0;1156072;4;2;1;0,151;0;;
91;18;8390771;1;1073806;4;8;1;0,169;1;;
92;32;13044678;1;1762693;7;7;1;0,172;1;;
93;50;3187951;0;661822;3;1;0;0,107;0;;
94;31;19449292;1;1656986;1;8;2;0,172;1;;
